Book Name,Year,Actual Price,Predicted Price
the book with no pictures,2014,8,7.83
the book with no pictures,2015,8,7.99
the boys in the boat nine americans and their epic quest for gold at the 1936 berlin olympics,2014,12,13.22
the boys in the boat nine americans and their epic quest for gold at the 1936 berlin olympics,2015,12,12.39
the casual vacancy,2012,12,13.54
the china study the most comprehensive study of nutrition ever conducted and the startling implications for diet…,2011,21,20.66
the complete ketogenic diet for beginners your essential guide to living the keto lifestyle,2018,6,6.05
the complete ketogenic diet for beginners your essential guide to living the keto lifestyle,2019,6,5.99
the confession a novel,2010,13,13.38
the constitution of the united states,2016,0,2.03
the daily show with jon stewart presents earth the book a visitors guide to the human race,2010,11,10.77
the day the crayons quit,2013,9,8.96
the day the crayons quit,2014,9,8.93
the day the crayons quit,2015,9,8.88
the dukan diet 2 steps to lose the weight 2 steps to keep it off forever,2011,15,13.98
the elegance of the hedgehog,2009,11,12.46
the fault in our stars,2012,13,13.21
the fault in our stars,2013,13,13.01
the fault in our stars,2014,7,9.884142857142855
the fault in our stars,2014,13,9.884142857142855
the five dysfunctions of a team a leadership fable,2009,6,5.8
the five dysfunctions of a team a leadership fable,2010,6,5.83
the five dysfunctions of a team a leadership fable,2011,6,6.0
the five dysfunctions of a team a leadership fable,2012,6,5.94
the five dysfunctions of a team a leadership fable,2013,6,5.91
the five love languages how to express heartfelt commitment to your mate,2009,9,11.52
the four agreements a practical guide to personal freedom a toltec wisdom book,2013,6,5.93
the four agreements a practical guide to personal freedom a toltec wisdom book,2015,6,5.99
the four agreements a practical guide to personal freedom a toltec wisdom book,2016,6,5.91
the four agreements a practical guide to personal freedom a toltec wisdom book,2017,6,5.95
the four agreements a practical guide to personal freedom a toltec wisdom book,2018,6,5.97
the four agreements a practical guide to personal freedom a toltec wisdom book,2019,6,5.99
the getaway,2017,0,1.57
the girl on the train,2015,18,14.55
the girl on the train,2016,7,8.34
the girl who kicked the hornets nest millennium trilogy,2010,14,14.09
the girl who kicked the hornets nest millennium trilogy,2011,14,14.07
the girl who played with fire millennium series,2010,9,7.5
the girl who played with fire millennium,2009,16,14.81
the girl with the dragon tattoo millennium series,2009,2,1.76
the girl with the dragon tattoo millennium series,2010,2,1.68
the goingtobed book,2016,5,4.92
the goingtobed book,2017,5,4.92
the goldfinch a novel pulitzer prize for fiction,2013,20,20.21
the goldfinch a novel pulitzer prize for fiction,2014,20,20.2
the great gatsby,2012,7,7.043333333333334
the great gatsby,2013,7,7.029166666666668
the great gatsby,2014,7,6.946666666666667
the guardians a novel,2019,14,14.31
the guernsey literary and potato peel pie society,2009,10,10.91
the handmaids tale,2017,7,7.3
the harbinger the ancient mystery that holds the secret of americas future,2012,13,13.73
the hate u give,2018,11,10.49
the help,2009,6,6.21
the help,2010,6,6.346166666666668
the help,2011,8,7.287833333333334
the help,2011,7,7.287833333333334
the house of hades heroes of olympus book 4,2013,14,12.63
the hunger games,2010,14,13.68
the hunger games book 1,2011,8,8.0
the hunger games book 1,2012,8,7.99
the hunger games trilogy boxed set 1,2011,30,30.11
the hunger games trilogy boxed set 1,2012,30,30.09
the immortal life of henrietta lacks,2010,13,11.46
the immortal life of henrietta lacks,2011,9,9.29
the immortal life of henrietta lacks,2012,9,9.16
the instant pot electric pressure cooker cookbook easy recipes for fast  healthy meals,2017,7,6.98
the instant pot electric pressure cooker cookbook easy recipes for fast  healthy meals,2018,7,6.88
the last lecture,2009,9,9.46
the last olympian percy jackson and the olympians book 5,2009,7,6.5
the last olympian percy jackson and the olympians book 5,2010,7,6.55
the legend of zelda hyrule historia,2013,20,20.3
the lego ideas book unlock your imagination,2011,13,12.15
the lego ideas book unlock your imagination,2012,13,12.6
the lifechanging magic of tidying up the japanese art of decluttering and organizing,2015,11,10.8
the lifechanging magic of tidying up the japanese art of decluttering and organizing,2016,11,11.74
the lifechanging magic of tidying up the japanese art of decluttering and organizing,2017,11,10.81
the lifechanging magic of tidying up the japanese art of decluttering and organizing,2019,11,10.82
the litigators,2011,18,15.77
the lost hero heroes of olympus book 1,2010,14,13.57
the lost symbol,2009,19,18.0
the love dare,2009,13,13.35
the magnolia story,2016,5,4.85
the mark of athena heroes of olympus book 3,2012,10,9.99
the martian,2015,9,11.93
the maze runner book 1,2014,8,10.09
the meltdown diary of a wimpy kid book 13,2018,8,7.7
the mueller report,2019,12,12.35
the nightingale a novel,2015,11,11.21
the nightingale a novel,2016,11,10.91
the official sat study guide,2010,40,40.0
the official sat study guide,2011,40,39.98
the official sat study guide,2012,40,40.02
the official sat study guide,2013,40,40.02
the official sat study guide,2014,40,39.96
the official sat study guide 2016 edition official study guide for the new sat,2016,36,40.34
the paris wife a novel,2011,16,15.02
the pioneer woman cooks a year of holidays 140 stepbystep recipes for simple scrumptious celebrations,2013,17,17.07
the pioneer woman cooks dinnertime  comfort classics freezer food 16minute meals and other delicious ways to solve…,2015,14,14.58
the pioneer woman cooks food from my frontier,2012,21,20.95
the plant paradox cookbook 100 delicious recipes to help you lose weight heal your gut and live lectinfree,2018,18,18.17
the plant paradox the hidden dangers in healthy foods that cause disease and weight gain,2018,17,16.83
the poutpout fish,2017,5,4.98
the poutpout fish,2018,5,5.0
the power of habit why we do what we do in life and business,2012,21,20.78
the president is missing a novel,2018,18,17.06
the racketeer,2012,18,15.52
the red pyramid the kane chronicles book 1,2010,12,12.53
the road to serfdom text and documentsthe definitive edition the collected works of f a hayek volume 2,2010,14,14.13
the serpents shadow the kane chronicles book 3,2012,12,11.5
the shack where tragedy confronts eternity,2009,8,8.13
the shack where tragedy confronts eternity,2017,8,7.69
the short second life of bree tanner an eclipse novella the twilight saga,2010,0,0.92
the silent patient,2019,14,14.05
the son of neptune heroes of olympus book 2,2011,10,9.99
the subtle art of not giving a fck a counterintuitive approach to living a good life,2017,15,15.01
the subtle art of not giving a fck a counterintuitive approach to living a good life,2018,15,15.01
the subtle art of not giving a fck a counterintuitive approach to living a good life,2019,15,15.0
the sun and her flowers,2017,9,9.16
the third wheel diary of a wimpy kid book 7,2012,7,6.89
the throne of fire the kane chronicles book 2,2011,10,10.53
the time travelers wife,2009,6,6.52
the tipping point how little things can make a big difference,2009,9,9.18
the total money makeover classic edition a proven plan for financial fitness,2019,10,10.8
the ugly truth diary of a wimpy kid book 5,2010,12,11.71
the unofficial harry potter cookbook from cauldron cakes to knickerbocker glorymore than 150 magical recipes for…,2019,10,9.54
the very hungry caterpillar,2013,5,4.94
the very hungry caterpillar,2014,5,4.8
the very hungry caterpillar,2015,5,4.95
the very hungry caterpillar,2016,5,5.0
the very hungry caterpillar,2017,5,4.98
the very hungry caterpillar,2018,5,5.0
the very hungry caterpillar,2019,5,4.98
the whole30 the 30day guide to total health and food freedom,2015,16,16.01
the whole30 the 30day guide to total health and food freedom,2016,16,15.64
the whole30 the 30day guide to total health and food freedom,2017,16,16.14
the wonderful things you will be,2016,10,10.4
the wonderful things you will be,2017,10,10.08
the wonderful things you will be,2018,10,10.16
the wonderful things you will be,2019,10,9.52
the wonky donkey,2018,4,3.92
the wonky donkey,2019,4,4.06
the wright brothers,2015,16,15.83
things that matter three decades of passions pastimes and politics deckled edge,2013,15,14.54
thinking fast and slow,2011,19,19.21
thinking fast and slow,2012,19,19.19
thirteen reasons why,2017,9,9.88
thomas jefferson the art of power,2012,23,21.83
three cups of tea one mans mission to promote peace  one school at a time,2009,11,10.14
three cups of tea one mans mission to promote peace  one school at a time,2010,11,11.12
thug kitchen the official cookbook eat like you give a fck thug kitchen cookbooks,2014,23,23.72
thug kitchen the official cookbook eat like you give a fck thug kitchen cookbooks,2015,23,23.03
thug kitchen the official cookbook eat like you give a fck thug kitchen cookbooks,2016,23,23.17
thug kitchen the official cookbook eat like you give a fck thug kitchen cookbooks,2017,23,23.15
tina fey bossypants,2011,12,13.63
to kill a mockingbird,2013,0,0.0
to kill a mockingbird,2014,0,0.07
to kill a mockingbird,2015,0,0.69
to kill a mockingbird,2016,0,1.01
to kill a mockingbird,2019,7,5.1
tools of titans the tactics routines and habits of billionaires icons and worldclass performers,2017,21,20.49
towers of midnight wheel of time book thirteen,2010,21,20.6
true compass a memoir,2009,15,14.14
twilight the twilight saga book 1,2009,9,8.99
ultimate sticker book frozen more than 60 reusable fullcolor stickers,2014,5,7.8
unbroken a world war ii story of survival resilience and redemption,2010,16,15.735
unbroken a world war ii story of survival resilience and redemption,2011,16,15.735
unbroken a world war ii story of survival resilience and redemption,2012,16,15.87
unbroken a world war ii story of survival resilience and redemption,2014,13,14.7925
unbroken a world war ii story of survival resilience and redemption,2014,16,14.7925
under the dome a novel,2009,20,20.36
unfreedom of the press,2019,11,12.64
unicorn coloring book for kids ages 48 us edition silly bear coloring books,2019,4,3.96
uninvited living loved when you feel less than left out and lonely,2016,9,11.37
watchmen,2009,42,42.74
water for elephants a novel,2011,12,11.89
what happened,2017,18,16.69
what if serious scientific answers to absurd hypothetical questions,2014,17,16.785
what pet should i get classic seuss,2015,14,14.05
what should danny do the power to choose series,2019,13,12.82
what to expect when youre expecting,2011,9,9.92
wheat belly lose the wheat lose the weight and find your path back to health,2012,6,6.21
wheat belly lose the wheat lose the weight and find your path back to health,2013,6,6.23
when breath becomes air,2016,14,13.35
where the crawdads sing,2019,15,13.79
where the wild things are,2009,13,13.64
whose boat is this boat comments that dont help in the aftermath of a hurricane,2018,12,11.77
wild from lost to found on the pacific crest trail,2012,18,16.57
winter of the world book two of the century trilogy,2012,15,17.87
women food and god an unexpected path to almost everything,2010,11,11.14
wonder,2013,9,9.01
wonder,2014,9,9.0
wonder,2015,9,9.01
wonder,2016,9,8.98
wonder,2017,9,8.34
wrecking ball diary of a wimpy kid book 14,2019,8,6.26
you are a badass how to stop doubting your greatness and start living an awesome life,2016,8,7.69
you are a badass how to stop doubting your greatness and start living an awesome life,2017,8,7.91
you are a badass how to stop doubting your greatness and start living an awesome life,2018,8,7.91
you are a badass how to stop doubting your greatness and start living an awesome life,2019,8,7.86
